uptake_rate_cancer,speed_cancer,transformation_rate_cancer,speed_monocytes,dead_phagocytosis_rate_monocytes,speed_macrophages,dead_phagocytosis_rate_macrophages,secretion_rate_NLCs,speed_NLCs,dead_phagocytosis_rate_NLCs,death_rate_apoptotic,secretion_rate_apoptotic
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.3627767264842987,1.6769552156329155,1.64906973592937,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.5615816470235586
1.644136719405651,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.3627767264842987,1.6769552156329155,1.64906973592937,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.5615816470235586
0.5531154721975327,0.316763561218977,2.87011805921793e-06,1.655806876718998,0.3627767264842987,1.6769552156329155,1.64906973592937,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.5615816470235586
0.5531154721975327,1.1857400629669428,5.709069380536676e-05,1.655806876718998,0.3627767264842987,1.6769552156329155,1.64906973592937,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.5615816470235586
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,0.3249652683734894,0.3627767264842987,1.6769552156329155,1.64906973592937,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.5615816470235586
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.2865996710024774,1.6769552156329155,1.64906973592937,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.5615816470235586
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.3627767264842987,0.8427040707319975,1.64906973592937,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.5615816470235586
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.3627767264842987,1.6769552156329155,0.2768718682974577,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.5615816470235586
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.3627767264842987,1.6769552156329155,1.64906973592937,1.9999387580901384,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.5615816470235586
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.3627767264842987,1.6769552156329155,1.64906973592937,0.5880423840135336,0.7877007946372032,0.07553979195654392,0.0017481173202395439,1.5615816470235586
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.3627767264842987,1.6769552156329155,1.64906973592937,0.5880423840135336,1.8904497772455215,0.009640905484557151,0.0017481173202395439,1.5615816470235586
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.3627767264842987,1.6769552156329155,1.64906973592937,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.000200400123372674,1.5615816470235586
0.5531154721975327,1.1857400629669428,2.87011805921793e-06,1.655806876718998,0.3627767264842987,1.6769552156329155,1.64906973592937,0.5880423840135336,1.8904497772455215,0.07553979195654392,0.0017481173202395439,1.8383943103253841
